0000000000000000 T __code_start
0000000000000000 A __start__
0000000000348eb0 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
0000000000348f90 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
0000000000349000 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000349070 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
00000000003490a0 0000000000000064 t do_tree_grafting(exec_list*)
0000000000349110 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
00000000003491b0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
00000000003491b0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000003491c0 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
0000000000349210 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
0000000000349350 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
00000000003493b0 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
00000000003494a0 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000003494e0 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
0000000000349640 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
00000000003496b0 0000000000000064 t do_vectorize(exec_list*)
0000000000349720 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000349720 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000349730 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
0000000000349790 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000003497a0 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000003497b0 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
0000000000349810 0000000000000058 t propagate_invariance(exec_list*)
0000000000349870 0000000000000048 t string_to_uint_map_ctor
00000000003498c0 0000000000000074 t string_to_uint_map_dtor
0000000000349940 00000000000000c0 t yytnamerr(char*, char const*)
0000000000349a00 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
0000000000349c80 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
0000000000349cb0 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
0000000000349cf0 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000349d40 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
0000000000351c10 00000000000000f8 t yy_get_previous_state(void*)
0000000000351d10 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
0000000000351f40 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
0000000000351ff0 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
0000000000352020 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
00000000003520c0 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
0000000000352180 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
00000000003521f0 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
0000000000352260 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
00000000003522e0 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
0000000000352360 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
0000000000352420 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
000000000035fac0 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
000000000035fb50 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
000000000035fc10 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
000000000035fcc0 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
000000000035fd60 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
000000000035fde0 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
000000000035fe20 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
000000000035fe30 00000000000000d0 t glcpp_error
000000000035ff00 00000000000000bc t glcpp_warning
000000000035ffc0 0000000000000330 t glcpp_preprocess
00000000003602f0 00000000000000e0 t yy_get_previous_state
00000000003603d0 0000000000000030 t yy_fatal_error.constprop.0
0000000000360400 00000000000000a0 t glcpp_ensure_buffer_stack
00000000003604a0 00000000000000b4 t glcpp__switch_to_buffer
0000000000360560 000000000000006c t glcpp__delete_buffer
00000000003605d0 000000000000006c t glcpp__flush_buffer
0000000000360640 000000000000007c t glcpp__init_buffer
00000000003606c0 000000000000007c t glcpp__create_buffer
0000000000360740 00000000000000bc t glcpp_restart
0000000000360800 0000000000002710 t glcpp_lex
0000000000362f10 000000000000008c t glcpp_pop_buffer_state
0000000000362fa0 00000000000000bc t glcpp__scan_buffer
0000000000363060 00000000000000a4 t glcpp__scan_bytes
0000000000363110 0000000000000098 t glcpp_lex_init_extra
00000000003631b0 000000000000007c t glcpp_lex_destroy
0000000000363230 0000000000000034 t glcpp_lex_set_source_string
0000000000363270 00000000000000c0 t yytnamerr
0000000000363330 0000000000000280 t yysyntax_error
00000000003635b0 0000000000000088 t yy_stack_print
0000000000363640 00000000000000d4 t _check_for_reserved_macro_name
0000000000363720 00000000000000b0 t _glcpp_parser_skip_stack_push_if
00000000003637d0 000000000000019c t _glcpp_parser_evaluate_defined_in_list
0000000000363970 0000000000000124 t yy_symbol_print.constprop.0
0000000000363aa0 0000000000000078 t yydestruct.isra.0
0000000000363b20 0000000000000288 t _macro_equal
0000000000363db0 000000000000009c t glcpp_parser_copy_defines
0000000000363e50 00000000000000c8 t _define_object_macro
0000000000363f20 0000000000000130 t _define_function_macro
0000000000364050 00000000000000d0 t _token_list_copy
0000000000364120 00000000000000a0 t _token_list_create_with_one_ival
00000000003641c0 00000000000000b0 t add_builtin_define
0000000000364270 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
00000000003644e0 00000000000001a4 t _token_print
0000000000364690 00000000000004b8 t _glcpp_parser_apply_pastes
0000000000364b50 0000000000000900 t _glcpp_parser_expand_token_list
0000000000365450 000000000000019c t _glcpp_parser_expand_and_lex_from
00000000003655f0 0000000000000108 t glcpp_parser_create
0000000000365700 000000000000203c t glcpp_parser_parse
0000000000367740 0000000000000034 t glcpp_parser_destroy
0000000000367780 000000000000002c t glcpp_parser_resolve_implicit_version
00000000003677b0 0000000000000060 T glsl_type::record_key_hash(void const*)
0000000000367810 000000000000005c t hash_free_type_function(hash_entry*)
0000000000367870 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000367870 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000367900 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000367900 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000367980 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000367980 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000367a60 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000367a60 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000367b40 0000000000000008 t glsl_type::~glsl_type()
0000000000367b40 0000000000000008 T glsl_type::~glsl_type()
0000000000367b50 0000000000000088 t glsl_type::contains_sampler() const
0000000000367be0 0000000000000078 t glsl_type::contains_array() const
0000000000367c60 000000000000009c t glsl_type::contains_integer() const
0000000000367d00 0000000000000088 t glsl_type::contains_double() const
0000000000367d90 0000000000000098 t glsl_type::contains_opaque() const
0000000000367e30 0000000000000088 t glsl_type::contains_subroutine() const
0000000000367ec0 00000000000000c4 t glsl_type::sampler_index() const
0000000000367f90 0000000000000088 t glsl_type::contains_image() const
0000000000368020 00000000000000fc t glsl_type::get_base_type() const
0000000000368120 0000000000000048 t glsl_type::get_scalar_type() const
0000000000368170 000000000000003c t glsl_type_singleton_init_or_ref
00000000003681b0 00000000000000e4 t glsl_type_singleton_decref
00000000003682a0 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003682a0 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000368400 00000000000000dc t glsl_type::vec(unsigned int)
00000000003684e0 00000000000000dc t glsl_type::f16vec(unsigned int)
00000000003685c0 00000000000000dc t glsl_type::dvec(unsigned int)
00000000003686a0 00000000000000dc t glsl_type::ivec(unsigned int)
0000000000368780 00000000000000dc t glsl_type::uvec(unsigned int)
0000000000368860 00000000000000dc t glsl_type::bvec(unsigned int)
0000000000368940 00000000000000dc t glsl_type::i64vec(unsigned int)
0000000000368a20 00000000000000dc t glsl_type::u64vec(unsigned int)
0000000000368b00 00000000000000dc t glsl_type::i16vec(unsigned int)
0000000000368be0 00000000000000dc t glsl_type::u16vec(unsigned int)
0000000000368cc0 00000000000000dc t glsl_type::i8vec(unsigned int)
0000000000368da0 00000000000000dc t glsl_type::u8vec(unsigned int)
0000000000368e80 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
0000000000369430 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000003697f0 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
0000000000369b80 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
0000000000369c80 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
0000000000369d40 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
0000000000369eb0 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
0000000000369f30 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
0000000000369f80 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
000000000036a080 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
000000000036a190 000000000000011c t glsl_type::get_subroutine_instance(char const*)
000000000036a2b0 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
000000000036a620 00000000000000a4 t glsl_type::field_type(char const*) const
000000000036a6d0 0000000000000090 t glsl_type::field_index(char const*) const
000000000036a760 0000000000000138 t glsl_type::component_slots() const
000000000036a8a0 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
000000000036aa00 00000000000000f0 t glsl_type::uniform_locations() const
000000000036aaf0 0000000000000138 t glsl_type::varying_count() const
000000000036ac30 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
000000000036ade0 0000000000000264 t glsl_type::std140_base_alignment(bool) const
000000000036b050 0000000000000390 t glsl_type::std140_size(bool) const
000000000036b3e0 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
000000000036b5d0 0000000000000310 t glsl_type::std430_size(bool) const
000000000036b8e0 000000000000005c t glsl_type::std430_array_stride(bool) const
000000000036b940 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
000000000036baa0 0000000000000064 t glsl_type::coordinate_components() const
000000000036bb10 0000000000000378 t encode_type_to_blob
000000000036be90 00000000000002a4 t decode_type_from_blob
000000000036c140 0000000000000080 t _mesa_shader_stage_to_string
000000000036c1c0 000000000000013c t cso_set_vertex_elements_direct
000000000036c300 0000000000000114 t cso_single_sampler.part.0
000000000036c420 0000000000000078 t cso_init_vbuf.constprop.0
000000000036c4a0 000000000000026c t sanitize_hash
000000000036c710 000000000000016c t cso_set_vertex_buffers_direct
000000000036c880 00000000000005a4 t cso_destroy_context
000000000036ce30 0000000000000138 t cso_create_context
000000000036cf70 0000000000000138 t cso_set_blend
000000000036d0b0 0000000000000110 t cso_set_depth_stencil_alpha
000000000036d1c0 0000000000000110 t cso_set_rasterizer
000000000036d2d0 0000000000000028 t cso_set_fragment_shader_handle
000000000036d300 0000000000000028 t cso_set_vertex_shader_handle
000000000036d330 000000000000006c t cso_set_framebuffer
000000000036d3a0 000000000000007c t cso_set_viewport
000000000036d420 0000000000000054 t cso_set_viewport_dims
000000000036d480 0000000000000044 t cso_set_blend_color
000000000036d4d0 0000000000000028 t cso_set_sample_mask
000000000036d500 000000000000002c t cso_set_min_samples
000000000036d530 000000000000002c t cso_set_stencil_ref
000000000036d560 000000000000008c t cso_set_render_condition
000000000036d5f0 0000000000000030 t cso_set_geometry_shader_handle
000000000036d620 0000000000000030 t cso_set_tessctrl_shader_handle
000000000036d650 0000000000000030 t cso_set_tesseval_shader_handle
000000000036d680 0000000000000030 t cso_set_compute_shader_handle
000000000036d6b0 0000000000000034 t cso_set_vertex_elements
